Transcript file of tralics 2.14.4 for file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2025/11/29 06:00:55
OS: Linux, machine O11XL
Starting translation of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex.
Using UTF8 encoding (idem transcript).
Left quote is ` right quote is '
Input path (temp/norm/arXiv-2510.14980v1.tar:)
++ Input encoding is 0 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file /usr/share/tralics/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 3795 lines
Starting translation
Error signaled at line 834 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 834 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 834 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 835 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 835 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 835 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 836 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 836 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 836 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 840 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 840 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 840 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 841 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 841 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 841 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 842 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 842 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 842 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 846 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 846 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 846 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 847 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 847 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 847 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 848 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 848 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 848 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 852 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 852 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 852 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 853 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 853 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 853 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 854 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 854 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 854 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 855 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Current command should occur in tables only.
Error signaled at line 856 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 858 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 858 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 858 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 859 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 859 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 859 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 860 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 860 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 860 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 862 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 862 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 862 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 863 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 863 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 863 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 864 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 864 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 864 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 866 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 866 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 866 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 867 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 867 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 867 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 868 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 868 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 868 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 870 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 870 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 870 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 871 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 871 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 871 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 872 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 872 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 872 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 874 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 874 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 874 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 875 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 875 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 875 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 876 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 876 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 876 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 878 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 879 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 879 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 879 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 880 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 882 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 883 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 884 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 887 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 887 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 887 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 888 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 888 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 888 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 889 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 889 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 889 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Translating div1: Key Empirical Observations.
Translating div0: Towards Machine Design through Reinforcement Learning.
Translating div1: Experimental Settings.
Realloc xml math table to 20
Error signaled at line 956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 958 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 959 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 961 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 962 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 962 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 963 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 963 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 964 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 964 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 964 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 965 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 965 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 965 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 966 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unimplemented command \noalign.
Error signaled at line 966 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Current command should occur in tables only.
Error signaled at line 966 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unimplemented command \noalign.
Error signaled at line 967 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 967 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 967 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 967 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 967 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 967 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 968 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 968 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 968 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 968 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 968 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 968 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 969 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 969 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 969 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 969 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 969 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 969 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 970 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 970 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 970 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 970 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 970 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 970 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Translating div1: Main Results and Observations.
Error signaled at line 990 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero.
Error signaled at line 990 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) \invalid..
Error signaled at line 992 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \captionsetup.
Warning: junk in figure
detected on line 995 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex.
Translating div0: Discussions and Intriguing Insights.
Translating div0: Related Work and Concluding Remarks.
Translating div0: Acknowledgment.
Error signaled at line 1422 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \addcontentsline.
Error signaled at line 1422 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
\renewcommand: Cannot define \partname; token is undefined.
Translating div0: <line/>.
Error signaled at line 1424 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \parttoc.
Translating div0: Supplementary Tables.
Error signaled at line 1434 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 1434 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 1434 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 1434 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 1434 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \toprule.
Error signaled at line 1435 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 1435 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1435 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1435 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1435 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 1435 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
